I, [2020-02-19T10:56:14.936551 #11579]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2020-02-19T10:56:14.936818 #11579] ERROR -- Kitchen: ------Exception-------
E, [2020-02-19T10:56:14.936847 #11579] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-02-19T10:56:14.936863 #11579] ERROR -- Kitchen: Message: Kitchen YAML file /home/centos/curso-ansible-devops-diciembre/roles/apache/tests/integration/apache/.kitchen.yml does not exist.
E, [2020-02-19T10:56:14.936876 #11579] ERROR -- Kitchen: ----------------------
E, [2020-02-19T10:56:14.936887 #11579] ERROR -- Kitchen: ------Backtrace-------
E, [2020-02-19T10:56:14.936897 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-02-19T10:56:14.936909 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2020-02-19T10:56:14.936920 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2020-02-19T10:56:14.936932 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2020-02-19T10:56:14.936943 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2020-02-19T10:56:14.936954 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2020-02-19T10:56:14.936970 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-02-19T10:56:14.937001 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-02-19T10:56:14.937015 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-02-19T10:56:14.937027 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2020-02-19T10:56:14.937039 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2020-02-19T10:56:14.937051 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2020-02-19T10:56:14.937062 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2020-02-19T10:56:14.937074 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2020-02-19T10:56:14.937086 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-02-19T10:56:14.937097 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2020-02-19T10:56:14.937108 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2020-02-19T10:56:14.937119 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2020-02-19T10:56:14.937131 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-02-19T10:56:14.937142 #11579] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2020-02-19T10:56:14.937154 #11579] ERROR -- Kitchen: /bin/kitchen:250:in `load'
E, [2020-02-19T10:56:14.937165 #11579] ERROR -- Kitchen: /bin/kitchen:250:in `<main>'
E, [2020-02-19T10:56:14.937176 #11579] ERROR -- Kitchen: ----End Backtrace-----
